안빈낙도,Parallel (Coordinate)
신상필벌,Parallel (Coordinate)
미풍양속,Parallel (Coordinate)
어두육미,Parallel (Coordinate)
배은망덕,Parallel (Coordinate)
각양각색,Parallel (Coordinate)
배산임수,Parallel (Coordinate)
태연자약,Parallel (Coordinate)
춘하추동,Parallel (Coordinate)
이판사판,Parallel (Coordinate)
수구초심,Parallel (Coordinate)
식소사번,Parallel (Coordinate)
자초지종,Parallel (Coordinate)
필생즉사,Parallel (Coordinate)
지피지기,Parallel (Coordinate)
흥망성쇠,Parallel (Coordinate)
안분지족,Parallel (Coordinate)
이심전심,Parallel (Coordinate)
절체절명,Parallel (Coordinate)
교언영색,Parallel (Coordinate)
일석이조,Parallel (Coordinate)
온고지신,Parallel (Coordinate)
사농공상,Parallel (Coordinate)
노심초사,Parallel (Coordinate)
산전수전,Parallel (Coordinate)
삼삼오오,Parallel (Coordinate)
설상가상,Parallel (Coordinate)
좌고우면,Parallel (Coordinate)
승승장구,Parallel (Coordinate)
심사숙고,Parallel (Coordinate)
부화뇌동,Parallel (Coordinate)
침소봉대,Parallel (Coordinate)
박장대소,Parallel (Coordinate)
동고동락,Parallel (Coordinate)
개관사정,Parallel (Coordinate)
막상막하,Parallel (Coordinate)
생사고락,Parallel (Coordinate)
자문자답,Parallel (Coordinate)
삼라만상,Parallel (Coordinate)
다사다난,Parallel (Coordinate)
철두철미,Parallel (Coordinate)
무궁무진,Parallel (Coordinate)
대경실색,Parallel (Coordinate)
내우외환,Parallel (Coordinate)
대동소이,Parallel (Coordinate)
호의호식,Parallel (Coordinate)
자승자박,Parallel (Coordinate)
당구풍월,Parallel (Coordinate)
애지중지,Parallel (Coordinate)
도청도설,Parallel (Coordinate)
혼비백산,Parallel (Coordinate)
우왕좌왕,Parallel (Coordinate)
조령모개,Parallel (Coordinate)
송구영신,Parallel (Coordinate)
일구이언,Parallel (Coordinate)
고장난명,Parallel (Coordinate)
박학다식,Parallel (Coordinate)
금과옥조,Parallel (Coordinate)
죽마고우,Parallel (Coordinate)
시시비비,Parallel (Coordinate)
사서삼경,Parallel (Coordinate)
아비규환,Parallel (Coordinate)
총명예지,Parallel (Coordinate)
삼고초려,Parallel (Coordinate)
파안대소,Parallel (Coordinate)
고진감래,Parallel (Coordinate)
해로동혈,Parallel (Coordinate)
전광석화,Parallel (Coordinate)
인과응보,Parallel (Coordinate)
호사다마,Parallel (Coordinate)
단사표음,Parallel (Coordinate)
은혜보답,Parallel (Coordinate)
사생결단,Parallel (Coordinate)
살신성인,Parallel (Coordinate)
담소자약,Parallel (Coordinate)
십중팔구,Parallel (Coordinate)
백전백승,Parallel (Coordinate)
홍로점설,Parallel (Coordinate)
